Hello sir,

As per your given task which i have received in e-mail via HR manager, I have completed this task and give name "Service Management System (SMS)".

So first you have to download this code and setup in your server.
After,
--> Make one database in your mySql and give name "service_manage".
--> Please open root folder and give commande "php artisan migrate".
--> After successfully completion of migration, open your db and run below query in your country table (Important).
--> Than you have 2 option for run this project.
	-> From cmd : run "php artisan serve" command and it give u one server address, Write that server address in your browser.
    	-> Directly from browser : write in your browser - http://localhost/serviceManageSystem/public/ 
-> Now you can see login page in your browser, Click on "register" link and create one user.
-> After register or login , Dashboard will appear in your browser.
-> There will be a two button "My Address" & "My Account".
	-> My Address : You can add, edit & delete your address
	-> My Account : You can edit your details like name and email.
-> In the navigation bar I have added one dropdown menu with 3 options.
	-> Dashboard : For redirect in Dashboard.
	-> My Details : By click on that you can see your personal information like how much address u added, name, etc.
	-> Logout : Logout from the system.
-> Dear sir, If you have any doubt and question about this system than feel free to contact me (I have shared my contact number and email address with HR manager).

Thank you,
Ravi K. Chauhan


-------------------------------------------------------------------------------------------------------------------------------------------------   
Please run this query in your country table :-

INSERT INTO `country` (`id`, `name`, `created_at`, `updated_at`) VALUES
(168, 'Oman', NULL, NULL),
(169, 'Panama', NULL, NULL),
(170, 'Peru', NULL, NULL),
(171, 'French Polynesia', NULL, NULL),
(172, 'Papua New Guinea', NULL, NULL),
(173, 'Philippines', NULL, NULL),
(174, 'Pakistan', NULL, NULL),
(175, 'Poland', NULL, NULL),
(176, 'Saint Pierre And Miquelon', NULL, NULL),
(177, 'Puerto Rico', NULL, NULL),
(178, 'Palestinian Territory', NULL, NULL),
(179, 'Portugal', NULL, NULL),
(180, 'Palau', NULL, NULL),
(181, 'Paraguay', NULL, NULL),
(182, 'Qatar', NULL, NULL),
(183, 'Reunion', NULL, NULL),
(184, 'Romania', NULL, NULL),
(185, 'Serbia', NULL, NULL),
(186, 'Russia', NULL, NULL),
(187, 'Rwanda', NULL, NULL),
(188, 'Saudi Arabia', NULL, NULL),
(189, 'Solomon Islands', NULL, NULL),
(190, 'Seychelles', NULL, NULL),
(191, 'Sudan', NULL, NULL),
(192, 'South Sudan', NULL, NULL),
(193, 'Sweden', NULL, NULL),
(194, 'Saint Helena', NULL, NULL),
(195, 'Slovenia', NULL, NULL),
(196, 'Svalbard And Jan Mayen', NULL, NULL),
(197, 'Slovakia', NULL, NULL),
(198, 'Sierra Leone', NULL, NULL),
(199, 'San Marino', NULL, NULL),
(200, 'Senegal', NULL, NULL),
(201, 'Somalia', NULL, NULL),
(202, 'Suriname', NULL, NULL),
(203, 'Sao Tome And Principe', NULL, NULL),
(204, 'El Salvador', NULL, NULL),
(205, 'Sint Maarten', NULL, NULL),
(206, 'Syria', NULL, NULL),
(207, 'Eswatini', NULL, NULL),
(208, 'Turks And Caicos Islands', NULL, NULL),
(209, 'Chad', NULL, NULL),
(210, 'French Southern Territories', NULL, NULL),
(211, 'Togo', NULL, NULL),
(212, 'Thailand', NULL, NULL),
(213, 'Tajikistan', NULL, NULL),
(214, 'Tokelau', NULL, NULL),
(215, 'Timor Leste', NULL, NULL),
(216, 'Turkmenistan', NULL, NULL),
(217, 'Tunisia', NULL, NULL),
(218, 'Tonga', NULL, NULL),
(219, 'Turkey', NULL, NULL),
(220, 'Trinidad And Tobago', NULL, NULL),
(221, 'Tuvalu', NULL, NULL),
(222, 'Taiwan', NULL, NULL),
(223, 'Tanzania', NULL, NULL),
(224, 'Ukraine', NULL, NULL),
(225, 'Uganda', NULL, NULL),
(226, 'United States Minor Outlying Islands', NULL, NULL),
(227, 'United States', NULL, NULL),
(228, 'Uruguay', NULL, NULL),
(229, 'Uzbekistan', NULL, NULL),
(230, 'Saint Vincent And The Grenadines', NULL, NULL),
(231, 'Venezuela', NULL, NULL),
(232, 'British Virgin Islands', NULL, NULL),
(233, 'U.S. Virgin Islands', NULL, NULL),
(234, 'Vietnam', NULL, NULL),
(235, 'Vanuatu', NULL, NULL),
(236, 'Wallis And Futuna', NULL, NULL),
(237, 'Samoa', NULL, NULL),
(238, 'Yemen', NULL, NULL),
(239, 'Mayotte', NULL, NULL),
(240, 'South Africa', NULL, NULL),
(241, 'Zambia', NULL, NULL),
(242, 'Zimbabwe', NULL, NULL);
COMMIT;

  
